"genus","species","sex","commonName","authority","trait_label","trait_value","trait_units","Trait error (+/- 1 se)","population","latitudePoint","longitudePoint","latitudeMin","latitudeMax","longitudeMin","longitudeMax","n in population","reference",
"Drosophila","simulans","male","fruit fly",,"development_time",257,"hours",3,"Maryborough",-25.5,,"25deg 33m S","25deg 33m S",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"development_time",250,"hours",3,"Brisbane","27d37m S",,"27d37m S","27d37m S",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"development_time",262,"hours",3,"Kingscliff","28d16",,"28d16","28d16",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"development_time",255,"hours",3,"Red Rock","29d59",,"29d59","29d59",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"development_time",256,"hours",3,"Tuncurry","32d11",,"32d11","32d11",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"development_time",265,"hours",3,"Sydney","33d57",,"33d57","33d57",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"development_time",260,"hours",3,"Moruya","35d55",,"35d55","35d55",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"development_time",260,"hours",1,"Greensborough","37d42",,"37d42","37d42",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"development_time",266,"hours",3,"Legana","41d21",,"41d21","41d21",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"development_time",256,"hours",3,"Sorell","42d46",,"42d46","42d46",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"wing_size",1.93,"mm",0.02,"Maryborough","25deg 33m S",,"25deg 33m S","25deg 33m S",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"wing_size",1.92,"mm",0.02,"Brisbane","27d37m S",,"27d37m S","27d37m S",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"wing_size",1.93,"mm",0.02,"Kingscliff","28d16",,"28d16","28d16",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"wing_size",1.93,"mm",0.02,"Red Rock","29d59",,"29d59","29d59",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"wing_size",1.96,"mm",0.02,"Tuncurry","32d11",,"32d11","32d11",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"wing_size",1.95,"mm",0.02,"Sydney","33d57",,"33d57","33d57",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"wing_size",1.96,"mm",0.02,"Moruya","35d55",,"35d55","35d55",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"wing_size",1.97,"mm",0.02,"Greensborough","37d42",,"37d42","37d42",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"wing_size",1.97,"mm",0.02,"Legana","41d21",,"41d21","41d21",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
"Drosophila","simulans","male","fruit fly",,"wing_size",1.99,"mm",0.02,"Sorell","42d46",,"42d46","42d46",,,,"10.1111/j.1420-9101.2008.01617.x","Arthur2008"
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.33,"frequency in population",,"Homestead, Fl",25.46,-80.45,25.46,25.46,-80.45,-80.45,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.34,"frequency in population",,"Meritt Island, Fl",28.31,-80.66,28.31,28.31,-80.66,-80.66,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.31,"frequency in population",,"Jacksonville, Florida",30.33,-81.66,30.33,30.33,-81.66,-81.66,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.52,"frequency in population",,"Macon, Georgia",32.84,-83.66,32.84,32.84,-83.66,-83.66,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.5,"frequency in population",,"Smithfield, NC",35.51,-78.34,35.51,35.51,-78.34,-78.34,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.5,"frequency in population",,"Richmond, VA",37.53,-77.47,37.53,37.53,-77.47,-77.47,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.57,"frequency in population",,"Chruchville, Maryland",39.44,-76.62,39.44,39.44,-76.62,-76.62,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.55,"frequency in population",,"Lancaster, PA",40.04,-76.3,40.04,40.04,-76.3,-76.3,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.6,"frequency in population",,"Middlefiled, Connecticut",41.52,-72.71,41.52,41.52,-72.71,-72.71,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.9,"frequency in population",,"Concord, Mass",42.46,-71.36,42.46,42.46,-71.36,-71.36,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.75,"frequency in population",,"Whiting, Vermont",43.86,-73.2,43.86,43.86,-73.2,-73.2,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
"Drosophila","melanogaster","female","fruit fly",,"diapause incidence",0.8,"frequency in population",,"Bowdoinham, Maine",44.03,-73.2,44.03,44.03,-73.2,-73.2,,"10.1111/j.0014-3820.2005.tb01821.x","Schmidt et al 2005 "
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",28.62,"mm",0.61,"Tianjin,Wuqing",39.04,,,,,,4,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",30.86,"mm",0.52,"Tianjin,Tanggu",39.02,,,,,,25,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",28.46,"mm",0.84,"Tianjin,Jinghai",38.93,,,,,,4,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",30.05,"mm",0.79,"Shandong,Weifang",36.43,,,,,,10,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",28.86,"mm",0.25,"Henan,Zhengzhou",34.44,,,,,,10,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",27.46,"mm",0.3,"Henan,Zhumadian",32.42,,,,,,8,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",27.66,"mm",0.3,"Jiangsu,Changzhou",31.79,,,,,,14,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",28.16,"mm",0.42,"Jiangsu,Danyang",31.59,,,,,,13,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",29.64,"mm",0.31,"Hubei,Luotian",30.47,,,,,,7,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",28.43,"mm",0.29,"Hubei,Wuhan",30.35,,,,,,38,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",29,"mm",0.53,"Hubei,Xiangfan",30.02,,,,,,10,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",28.67,"mm",0.22,"Hunan,Pingjiang",29.71,,,,,,44,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",28.84,"mm",0.22,"Zhejiang,Jinhua",29.07,,,,,,34,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_length",29.66,"mm",0.3,"Zhejiang,Jinhua",28.9,,,,,,10,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",22.94,"mm",1.2,"Tianjin,Wuqing",39.04,,,,,,4,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",24,"mm",0.52,"Tianjin,Tanggu",39.02,,,,,,11,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",23.5,"mm",0.46,"Tianjin,Jinghai",38.93,,,,,,5,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",23.49,"mm",0.4,"Shandong,Weifang",36.43,,,,,,14,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",22.54,"mm",0.19,"Henan,Zhengzhou",34.44,,,,,,14,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",21.98,"mm",0.26,"Henan,Zhumadian",32.42,,,,,,9,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",21.38,"mm",0.14,"Jiangsu,Changzhou",31.79,,,,,,12,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",22.06,"mm",0.39,"Jiangsu,Danyang",31.59,,,,,,6,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",23.02,"mm",0.37,"Hubei,Luotian",30.47,,,,,,6,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",22.17,"mm",0.34,"Hubei,Wuhan",30.35,,,,,,19,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",22.48,"mm",0.26,"Hubei,Xiangfan",30.02,,,,,,14,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",22.49,"mm",0.3,"Hunan,Pingjiang",29.71,,,,,,31,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",22.53,"mm",0.37,"Zhejiang,Jinhua",29.07,,,,,,12,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_length",22.46,"mm",0.17,"Zhejiang,Jinhua",28.9,,,,,,11,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",20.02,"mm",0.19,"Tianjin,Wuqing",39.04,,,,,,4,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",20.36,"mm",0.24,"Tianjin,Tanggu",39.02,,,,,,25,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",20.08,"mm",0.47,"Tianjin,Jinghai",38.93,,,,,,4,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",20.17,"mm",0.58,"Shandong,Weifang",36.43,,,,,,10,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",19.44,"mm",0.28,"Henan,Zhengzhou",34.44,,,,,,10,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",18.46,"mm",0.28,"Henan,Zhumadian",32.42,,,,,,8,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",19.06,"mm",0.22,"Jiangsu,Changzhou",31.79,,,,,,14,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",18.44,"mm",0.3,"Jiangsu,Danyang",31.59,,,,,,13,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",19.29,"mm",0.38,"Hubei,Luotian",30.47,,,,,,7,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",19.04,"mm",0.18,"Hubei,Wuhan",30.35,,,,,,38,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",19.54,"mm",0.34,"Hubei,Xiangfan",30.02,,,,,,10,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",19.57,"mm",0.18,"Hunan,Pingjiang",29.71,,,,,,44,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",19.65,"mm",0.17,"Zhejiang,Jinhua",29.07,,,,,,34,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","female","Chinese cockroach",,"Body_width",19.84,"mm",0.14,"Zhejiang,Jinhua",28.9,,,,,,10,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.58,"mm",0.35,"Tianjin,Wuqing",39.04,,,,,,4,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",12.02,"mm",0.27,"Tianjin,Tanggu",39.02,,,,,,11,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.38,"mm",0.14,"Tianjin,Jinghai",38.93,,,,,,5,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.65,"mm",0.21,"Shandong,Weifang",36.43,,,,,,14,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.54,"mm",0.22,"Henan,Zhengzhou",34.44,,,,,,14,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.04,"mm",0.15,"Henan,Zhumadian",32.42,,,,,,9,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.02,"mm",0.07,"Jiangsu,Changzhou",31.79,,,,,,12,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",10.94,"mm",0.17,"Jiangsu,Danyang",31.59,,,,,,6,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.28,"mm",0.09,"Hubei,Luotian",30.47,,,,,,6,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.02,"mm",0.16,"Hubei,Wuhan",30.35,,,,,,19,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.22,"mm",0.13,"Hubei,Xiangfan",30.02,,,,,,14,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.32,"mm",0.15,"Hunan,Pingjiang",29.71,,,,,,31,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.4,"mm",0.18,"Zhejiang,Jinhua",29.07,,,,,,12,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
"Eupolyphaga"," sinensis","male","Chinese cockroach",,"Body_width",11.65,"mm",0.06,"Zhejiang,Jinhua",28.9,,,,,,11,"10.1111/j.1570-7458.2012.01281.x","Hu2012"
,,,,,,,,,,,,,,,,,,
"Polyommatus","icarus","male","butterfly",,"wing_size",15.2,"mm",,,56,15,,,,,,"PMID:3127417",
"Polyommatus","icarus","male","butterfly",,"wing_size",15,"mm",,,57,15,,,,,,"PMID:3127417",
"Polyommatus","icarus","male","butterfly",,"wing_size",15.2,"mm",,,58,15,,,,,,"PMID:3127417",
"Polyommatus","icarus","male","butterfly",,"wing_size",15.1,"mm",,,59,15,,,,,,"PMID:3127417",
"Polyommatus","icarus","male","butterfly",,"wing_size",15.9,"mm",,,60,15,,,,,,"PMID:3127417",
"Polyommatus","icarus","male","butterfly",,"wing_size",16,"mm",,,61,15,,,,,,"PMID:3127417",
"Polyommatus","icarus","male","butterfly",,"wing_size",16.1,"mm",,,62,15,,,,,,"PMID:3127417",
"Polyommatus","icarus","male","butterfly",,"wing_size",15,"mm",,,63,15,,,,,,"PMID:3127417",
"Polyommatus","icarus","male","butterfly",,"wing_size",15,"mm",,,64,15,,,,,,"PMID:3127417",
"Polyommatus","icarus","male","butterfly",,"wing_size",16.3,"mm",,,65,15,,,,,,"PMID:3127417",
,,,,,,,,,,,,,,,,,"PMID:3127417",
