"SpecCode","Genus","Species","SpeciesRefNo","Author","SubFamily","FamCode","GenCode","SubGenCode","Remark","Family","Order","Class"
4864,"Labropsis","polynesica",2137,"Randall, 1981",NA,362,4809,NA,NA,"Labridae","Perciformes","Actinopterygii"
4865,"Labropsis","xanthonota",2334,"Randall, 1981",NA,362,4809,NA,NA,"Labridae","Perciformes","Actinopterygii"
572,"Labrus","bergylta",4742,"Ascanius, 1767",NA,362,719,NA,NA,"Labridae","Perciformes","Actinopterygii"
4582,"Labrus","merula",3397,"Linnaeus, 1758",NA,362,719,NA,NA,"Labridae","Perciformes","Actinopterygii"
1375,"Labrus","mixtus",4742,"Linnaeus, 1758",NA,362,719,NA,NA,"Labridae","Perciformes","Actinopterygii"
51659,"Labrus","viridis",3666,"Linnaeus, 1758",NA,362,719,NA,NA,"Labridae","Perciformes","Actinopterygii"
1071,"Lachnolaimus","maximus",7251,"(Walbaum, 1792)",NA,362,219,NA,NA,"Labridae","Perciformes","Actinopterygii"
22513,"Lappanella","fasciata",4742,"(Cocco, 1833)",NA,362,3351,NA,NA,"Labridae","Perciformes","Actinopterygii"
22517,"Lappanella","guineensis",5292,"Bauchot, 1969",NA,362,3351,NA,NA,"Labridae","Perciformes","Actinopterygii"
25788,"Larabicus","quadrilineatus",8883,"(Rüppell, 1835)",NA,362,1068,NA,NA,"Labridae","Perciformes","Actinopterygii"
26276,"Leptojulis","chrysotaenia",12420,"Randall & Ferraris, 1981",NA,362,8143,NA,NA,"Labridae","Perciformes","Actinopterygii"
10576,"Leptojulis","cyanopleura",12420,"(Bleeker, 1853)",NA,362,8143,NA,NA,"Labridae","Perciformes","Actinopterygii"
26286,"Leptojulis","lambdastigma",12420,"Randall & Ferraris, 1981",NA,362,8143,NA,NA,"Labridae","Perciformes","Actinopterygii"
26289,"Leptojulis","polylepis",12420,"Randall, 1996",NA,362,8143,NA,NA,"Labridae","Perciformes","Actinopterygii"
26288,"Leptojulis","urostigma",12420,"Randall, 1996",NA,362,8143,NA,NA,"Labridae","Perciformes","Actinopterygii"
7801,"Macropharyngodon","bipartitus",2694,"Smith, 1957","Corinae",362,7917,NA,NA,"Labridae","Perciformes","Actinopterygii"
13138,"Macropharyngodon","choati",2694,"Randall, 1978","Corinae",362,7917,NA,NA,"Labridae","Perciformes","Actinopterygii"
13136,"Macropharyngodon","cyanoguttatus",2694,"Randall, 1978","Corinae",362,7917,NA,NA,"Labridae","Perciformes","Actinopterygii"
7767,"Macropharyngodon","geoffroy",2694,"(Quoy & Gaimard, 1824)","Corinae",362,7917,NA,NA,"Labridae","Perciformes","Actinopterygii"
13141,"Macropharyngodon","kuiteri",2694,"Randall, 1978","Corinae",362,7917,NA,NA,"Labridae","Perciformes","Actinopterygii"
13137,"Macropharyngodon","marisrubri",93522,"Randall, 1978","Corinae",362,7917,1,NA,"Labridae","Perciformes","Actinopterygii"
4984,"Macropharyngodon","meleagris",2694,"(Valenciennes, 1839)","Corinae",362,7917,NA,NA,"Labridae","Perciformes","Actinopterygii"
23534,"Macropharyngodon","moyeri",559,"Shepard & Meyer, 1978","Corinae",362,7917,NA,NA,"Labridae","Perciformes","Actinopterygii"
4985,"Macropharyngodon","negrosensis",2694,"Herre, 1932","Corinae",362,7917,NA,NA,"Labridae","Perciformes","Actinopterygii"
12724,"Macropharyngodon","ornatus",2694,"Randall, 1978","Corinae",362,7917,NA,NA,"Labridae","Perciformes","Actinopterygii"
13140,"Macropharyngodon","vivienae",2694,"Randall, 1978","Corinae",362,7917,NA,NA,"Labridae","Perciformes","Actinopterygii"
56305,"Malapterus","reticulatus",33693,"Valenciennes, 1839",NA,362,790,NA,NA,"Labridae","Perciformes","Actinopterygii"
25781,"Minilabrus","striatus",9710,"Randall & Dor, 1980",NA,362,4793,NA,NA,"Labridae","Perciformes","Actinopterygii"
46850,"Notolabrus","celidotus",26203,"(Bloch & Schneider, 1801)",NA,362,9410,NA,NA,"Labridae","Perciformes","Actinopterygii"
46873,"Notolabrus","cinctus",26203,"(Hutton, 1877)",NA,362,9410,NA,NA,"Labridae","Perciformes","Actinopterygii"
14422,"Notolabrus","fucicola",26203,"(Richardson, 1840)",NA,362,9410,NA,NA,"Labridae","Perciformes","Actinopterygii"
46838,"Notolabrus","gymnogenis",26203,"(Günther, 1862)",NA,362,9410,NA,NA,"Labridae","Perciformes","Actinopterygii"
12794,"Notolabrus","inscriptus",26203,"(Richardson, 1848)",NA,362,9410,NA,NA,"Labridae","Perciformes","Actinopterygii"
46823,"Notolabrus","parilus",26203,"(Richardson, 1850)",NA,362,9410,NA,NA,"Labridae","Perciformes","Actinopterygii"
14426,"Notolabrus","tetricus",26203,"(Richardson, 1840)",NA,362,9410,NA,NA,"Labridae","Perciformes","Actinopterygii"
5610,"Novaculichthys","taeniourus",2334,"(Lacepède, 1801)","Cheilininae",362,3039,NA,NA,"Labridae","Perciformes","Actinopterygii"
5609,"Novaculoides","macrolepidotus",1602,"(Bloch, 1791)",NA,362,10796,NA,NA,"Labridae","Perciformes","Actinopterygii"
66986,"Novaculops","alvheimi",93522,"Randall, 2013","Xyrichtyinae",362,1466,NA,NA,"Labridae","Perciformes","Actinopterygii"
66092,"Novaculops","halsteadi",93522,"(Randall & Lobel, 2003)","Xyrichtyinae",362,1466,NA,NA,"Labridae","Perciformes","Actinopterygii"
62946,"Novaculops","koteamea",57578,"(Randall & Allen, 2004)","Xyrichtyinae",362,1466,NA,NA,"Labridae","Perciformes","Actinopterygii"
64285,"Novaculops","pastellus",78585,"(Randall, Earle & Rocha, 2008)","Xyrichtyinae",362,1466,NA,NA,"Labridae","Perciformes","Actinopterygii"
66098,"Novaculops","sciistius",78585,"(Jordan & Thompson, 1914)","Xyrichtyinae",362,1466,NA,NA,"Labridae","Perciformes","Actinopterygii"
23516,"Novaculops","woodi",43887,"(Jenkins, 1901)","Xyrichtyinae",362,1466,NA,NA,"Labridae","Perciformes","Actinopterygii"
56982,"Ophthalmolepis","lineolata",9002,"(Valenciennes, 1839)",NA,362,8493,NA,NA,"Labridae","Perciformes","Actinopterygii"
5595,"Oxycheilinus","arenatus",9823,"(Valenciennes, 1840)","Cheilininae",362,242,NA,NA,"Labridae","Perciformes","Actinopterygii"
5596,"Oxycheilinus","bimaculatus",7441,"(Valenciennes, 1840)","Cheilininae",362,242,NA,NA,"Labridae","Perciformes","Actinopterygii"
5597,"Oxycheilinus","celebicus",1602,"(Bleeker, 1853)","Cheilininae",362,242,NA,NA,"Labridae","Perciformes","Actinopterygii"
5599,"Oxycheilinus","digramma",2334,"(Lacepède, 1801)","Cheilininae",362,242,NA,NA,"Labridae","Perciformes","Actinopterygii"
63450,"Oxycheilinus","lineatus",56651,"Randall, Westneat & Gomon, 2003","Cheilininae",362,242,NA,NA,"Labridae","Perciformes","Actinopterygii"
12779,"Oxycheilinus","mentalis",8883,"(Rüppell, 1828)","Cheilininae",362,242,NA,NA,"Labridae","Perciformes","Actinopterygii"
62614,"Oxycheilinus","nigromarginatus",56651,"Randall, Westneat & Gomon, 2003","Cheilininae",362,242,NA,NA,"Labridae","Perciformes","Actinopterygii"
5601,"Oxycheilinus","orientalis",9823,"(Günther, 1862)","Cheilininae",362,242,NA,NA,"Labridae","Perciformes","Actinopterygii"
5605,"Oxycheilinus","unifasciatus",7441,"(Streets, 1877)","Cheilininae",362,242,NA,"Genus B. Mundy, pers. comm.","Labridae","Perciformes","Actinopterygii"
3670,"Oxyjulis","californica",2850,"(Günther, 1861)",NA,362,3218,NA,NA,"Labridae","Perciformes","Actinopterygii"
4845,"Paracheilinus","angulatus",2139,"Randall & Lubbock, 1981",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
59513,"Paracheilinus","attenuatus",41634,"Randall, 1999",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
25765,"Paracheilinus","bellae",9710,"Randall, 1988",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
4843,"Paracheilinus","carpenteri",2139,"Randall & Lubbock, 1981",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
59647,"Paracheilinus","cyaneus",35918,"Kuiter & Allen, 1999",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
4844,"Paracheilinus","filamentosus",2139,"Allen, 1974",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
59645,"Paracheilinus","flavianalis",35918,"Kuiter & Allen, 1999",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
4846,"Paracheilinus","hemitaeniatus",2152,"Randall & Harmelin-Vivien, 1977",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
4841,"Paracheilinus","lineopunctatus",2139,"Randall & Lubbock, 1981",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
4842,"Paracheilinus","mccoskeri",2139,"Randall & Harmelin-Vivien, 1977",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
63704,"Paracheilinus","nursalim",74967,"Allen & Erdmann, 2008",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
4840,"Paracheilinus","octotaenia",2139,"Fourmanoir, 1955",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
59512,"Paracheilinus","piscilineatus",41634,"(Cornic, 1987)",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
61860,"Paracheilinus","rubricaudalis",52305,"Randall & Allen, 2003",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
59652,"Paracheilinus","togeanensis",35918,"Kuiter & Allen, 1999",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
63983,"Paracheilinus","walton",75887,"Allen & Erdmann, 2006",NA,362,9301,NA,NA,"Labridae","Perciformes","Actinopterygii"
5372,"Parajulis","poecilepterus",559,"(Temminck & Schlegel, 1845)","Corinae",362,6123,NA,NA,"Labridae","Perciformes","Actinopterygii"
54369,"Pictilabrus","brauni",31790,"Hutchins & Morrison, 1996",NA,362,3352,NA,NA,"Labridae","Perciformes","Actinopterygii"
46975,"Pictilabrus","laticlavius",26203,"(Richardson, 1840)",NA,362,3352,NA,NA,"Labridae","Perciformes","Actinopterygii"
46982,"Pictilabrus","viridis",26203,"Russell, 1988",NA,362,3352,NA,NA,"Labridae","Perciformes","Actinopterygii"
13847,"Polylepion","cruentum",9311,"Gomon, 1977",NA,362,10304,NA,NA,"Labridae","Perciformes","Actinopterygii"
13040,"Polylepion","russelli",559,"(Gomon & Randall, 1975)",NA,362,10304,NA,NA,"Labridae","Perciformes","Actinopterygii"
5615,"Pseudocheilinops","ataenia",9823,"Schultz, 1960","Cheilininae",362,6387,NA,NA,"Labridae","Perciformes","Actinopterygii"
55229,"Pseudocheilinus","citrinus",33410,"Randall, 1999","Cheilininae",362,1863,NA,NA,"Labridae","Perciformes","Actinopterygii"
55238,"Pseudocheilinus","dispilus",33410,"Randall, 1999","Cheilininae",362,1863,NA,NA,"Labridae","Perciformes","Actinopterygii"
5616,"Pseudocheilinus","evanidus",33410,"Jordan & Evermann, 1903","Cheilininae",362,1863,NA,NA,"Labridae","Perciformes","Actinopterygii"
5617,"Pseudocheilinus","hexataenia",33410,"(Bleeker, 1857)","Cheilininae",362,1863,NA,NA,"Labridae","Perciformes","Actinopterygii"
55234,"Pseudocheilinus","ocellatus",33410,"Randall, 1999","Cheilininae",362,1863,NA,NA,"Labridae","Perciformes","Actinopterygii"
5618,"Pseudocheilinus","octotaenia",33410,"Jenkins, 1901","Cheilininae",362,1863,NA,NA,"Labridae","Perciformes","Actinopterygii"
5619,"Pseudocheilinus","tetrataenia",33410,"Schultz, 1960","Cheilininae",362,1863,NA,NA,"Labridae","Perciformes","Actinopterygii"
63849,"Pseudocoris","aequalis",75622,"Randall & Walsh, 2008","Corinae",362,2699,NA,NA,"Labridae","Perciformes","Actinopterygii"
25783,"Pseudocoris","aurantiofasciata",9710,"Fourmanoir, 1971","Corinae",362,2699,NA,NA,"Labridae","Perciformes","Actinopterygii"
59631,"Pseudocoris","bleekeri",35918,"(Hubrecht, 1876)","Corinae",362,2699,NA,NA,"Labridae","Perciformes","Actinopterygii"
11620,"Pseudocoris","heteroptera",6192,"(Bleeker, 1857)","Corinae",362,2699,NA,NA,"Labridae","Perciformes","Actinopterygii"
27078,"Pseudocoris","ocellata",35918,"Chen & Shao, 1995","Corinae",362,2699,NA,NA,"Labridae","Perciformes","Actinopterygii"
66869,"Pseudocoris","petila",90102,"Allen & Erdmann, 2012","Corinae",362,2699,NA,NA,"Labridae","Perciformes","Actinopterygii"
5639,"Pseudocoris","yamashiroi",2334,"(Schmidt, 1931)","Corinae",362,2699,NA,NA,"Labridae","Perciformes","Actinopterygii"
5594,"Pseudodax","moluccanus",9823,"(Valenciennes, 1840)","Pseudodacinae",362,1721,NA,NA,"Labridae","Perciformes","Actinopterygii"
4847,"Pseudojuloides","argyreogaster",2140,"(Günther, 1867)","Corinae",362,4976,NA,NA,"Labridae","Perciformes","Actinopterygii"
4849,"Pseudojuloides","atavai",2140,"Randall & Randall, 1981","Corinae",362,4976,NA,NA,"Labridae","Perciformes","Actinopterygii"
4851,"Pseudojuloides","cerasinus",2140,"(Snyder, 1904)","Corinae",362,4976,NA,NA,"Labridae","Perciformes","Actinopterygii"
4848,"Pseudojuloides","elongatus",2140,"Ayling & Russell, 1977","Corinae",362,4976,NA,NA,"Labridae","Perciformes","Actinopterygii"
4854,"Pseudojuloides","erythrops",2140,"Randall & Randall, 1981","Corinae",362,4976,NA,NA,"Labridae","Perciformes","Actinopterygii"
59642,"Pseudojuloides","inornatus",35918,"(Gilbert, 1890)","Corinae",362,4976,NA,NA,"Labridae","Perciformes","Actinopterygii"
57494,"Pseudojuloides","kaleidos",30829,"Kuiter & Randall, 1995","Corinae",362,4976,NA,NA,"Labridae","Perciformes","Actinopterygii"
4853,"Pseudojuloides","mesostigma",2140,"Randall & Randall, 1981","Corinae",362,4976,NA,NA,"Labridae","Perciformes","Actinopterygii"
4850,"Pseudojuloides","pyrius",2140,"Randall & Randall, 1981","Corinae",362,4976,NA,NA,"Labridae","Perciformes","Actinopterygii"
59626,"Pseudojuloides","severnsi",35918,"Bellwood & Randall, 2000","Corinae",362,4976,NA,NA,"Labridae","Perciformes","Actinopterygii"
4852,"Pseudojuloides","xanthomos",2140,"Randall & Randall, 1981","Corinae",362,4976,NA,NA,"Labridae","Perciformes","Actinopterygii"
46934,"Pseudolabrus","biserialis",26203,"(Klunzinger, 1880)",NA,362,1109,NA,NA,"Labridae","Perciformes","Actinopterygii"
59646,"Pseudolabrus","eoethinus",35918,"(Richardson, 1846)",NA,362,1109,NA,"Considered as a junior synonym of <i>Pseudolabrus japonicus</i> (Houttuyn, 1782) by Russell (1988) (Ref. 26203).","Labridae","Perciformes","Actinopterygii"
46949,"Pseudolabrus","fuentesi",26203,"(Regan, 1913)",NA,362,1109,NA,NA,"Labridae","Perciformes","Actinopterygii"
46923,"Pseudolabrus","gayi",26203,"(Valenciennes, 1839)",NA,362,1109,NA,NA,"Labridae","Perciformes","Actinopterygii"
13155,"Pseudolabrus","guentheri",26203,"Bleeker, 1862",NA,362,1109,NA,NA,"Labridae","Perciformes","Actinopterygii"
12795,"Pseudolabrus","japonicus",26203,"(Houttuyn, 1782)",NA,362,1109,NA,NA,"Labridae","Perciformes","Actinopterygii"
12796,"Pseudolabrus","luculentus",26203,"(Richardson, 1848)",NA,362,1109,NA,NA,"Labridae","Perciformes","Actinopterygii"
46965,"Pseudolabrus","miles",26203,"(Schneider & Forster, 1801)",NA,362,1109,NA,NA,"Labridae","Perciformes","Actinopterygii"
14424,"Pseudolabrus","rubicundus",35918,"(Macleay, 1881)",NA,362,1109,1,"Species incertae sedis in Labridae according to Allen <i>et al.</i> (2006: Ref. 75154).  This species is uncertain in Eschmeyer (CofF ver. Jul. 2010: Ref. 84883).  Please send references, or more studies are needed.","Labridae","Perciformes","Actinopterygii"
46956,"Pseudolabrus","semifasciatus",26203,"(Rendahl, 1921)",NA,362,1109,NA,NA,"Labridae","Perciformes","Actinopterygii"
57440,"Pseudolabrus","sieboldi",33021,"Mabuchi & Nakabo, 1997",NA,362,1109,NA,NA,"Labridae","Perciformes","Actinopterygii"
46959,"Pseudolabrus","torotai",26203,"Russell & Randall, 1981",NA,362,1109,NA,NA,"Labridae","Perciformes","Actinopterygii"
59629,"Pteragogus","aurigarius",35918,"(Richardson, 1845)","Cheilininae",362,10359,NA,NA,"Labridae","Perciformes","Actinopterygii"
66976,"Pteragogus","clarkae",93522,"Randall, 2013","Cheilininae",362,10359,NA,NA,"Labridae","Perciformes","Actinopterygii"
5620,"Pteragogus","cryptus",2334,"Randall, 1981","Cheilininae",362,10359,NA,NA,"Labridae","Perciformes","Actinopterygii"
52464,"Pteragogus","enneacanthus",9002,"(Bleeker, 1853)","Cheilininae",362,10359,NA,NA,"Labridae","Perciformes","Actinopterygii"
8022,"Pteragogus","flagellifer",4392,"(Valenciennes, 1839)","Cheilininae",362,10359,NA,NA,"Labridae","Perciformes","Actinopterygii"
5621,"Pteragogus","guttatus",1602,"(Fowler & Bean, 1928)","Cheilininae",362,10359,NA,NA,"Labridae","Perciformes","Actinopterygii"
8023,"Pteragogus","pelycus",4392,"Randall, 1981","Cheilininae",362,10359,NA,NA,"Labridae","Perciformes","Actinopterygii"
8024,"Pteragogus","taeniops",4392,"(Peters, 1855)","Cheilininae",362,10359,NA,NA,"Labridae","Perciformes","Actinopterygii"
66979,"Pteragogus","trispilus",93522,"Randall, 2013","Cheilininae",362,10359,NA,NA,"Labridae","Perciformes","Actinopterygii"
66977,"Pteragogus","variabilis",93522,"Randall, 2013","Cheilininae",362,10359,NA,NA,"Labridae","Perciformes","Actinopterygii"
12859,"Semicossyphus","darwini",5590,"(Jenyns, 1842)",NA,362,321,NA,NA,"Labridae","Perciformes","Actinopterygii"
3671,"Semicossyphus","pulcher",2850,"(Ayres, 1854)",NA,362,321,NA,NA,"Labridae","Perciformes","Actinopterygii"
23626,"Semicossyphus","reticulatus",559,"(Valenciennes, 1839)",NA,362,321,NA,NA,"Labridae","Perciformes","Actinopterygii"
8025,"Stethojulis","albovittata",36378,"(Bonnaterre, 1788)","Corinae",362,5483,NA,NA,"Labridae","Perciformes","Actinopterygii"
7828,"Stethojulis","balteata",36378,"(Quoy & Gaimard, 1824)","Corinae",362,5483,NA,NA,"Labridae","Perciformes","Actinopterygii"
5640,"Stethojulis","bandanensis",36378,"(Bleeker, 1851)","Corinae",362,5483,NA,NA,"Labridae","Perciformes","Actinopterygii"
6633,"Stethojulis","interrupta",36378,"(Bleeker, 1851)","Corinae",362,5483,NA,NA,"Labridae","Perciformes","Actinopterygii"
12783,"Stethojulis","maculata",36378,"Schmidt, 1931","Corinae",362,5483,NA,NA,"Labridae","Perciformes","Actinopterygii"
57372,"Stethojulis","marquesensis",36378,"Randall, 2000","Corinae",362,5483,NA,NA,"Labridae","Perciformes","Actinopterygii"
57373,"Stethojulis","notialis",36378,"Randall, 2000","Corinae",362,5483,NA,NA,"Labridae","Perciformes","Actinopterygii"
5641,"Stethojulis","strigiventer",36378,"(Bennett, 1833)","Corinae",362,5483,NA,NA,"Labridae","Perciformes","Actinopterygii"
57374,"Stethojulis","terina",36378,"Jordan & Snyder, 1902","Corinae",362,5483,NA,NA,"Labridae","Perciformes","Actinopterygii"
6622,"Stethojulis","trilineata",36378,"(Bloch & Schneider, 1801)","Corinae",362,5483,NA,NA,"Labridae","Perciformes","Actinopterygii"
4412,"Suezichthys","arquatus",530,"Russell, 1985",NA,362,8933,NA,NA,"Labridae","Perciformes","Actinopterygii"
4406,"Suezichthys","aylingi",530,"Russell, 1985",NA,362,8933,NA,NA,"Labridae","Perciformes","Actinopterygii"
59630,"Suezichthys","bifurcatus",33839,"Russell, 1986",NA,362,8933,NA,NA,"Labridae","Perciformes","Actinopterygii"
4409,"Suezichthys","caudavittatus",530,"(Steindachner, 1898)",NA,362,8933,NA,NA,"Labridae","Perciformes","Actinopterygii"
4411,"Suezichthys","cyanolaemus",530,"Russell, 1985",NA,362,8933,NA,NA,"Labridae","Perciformes","Actinopterygii"
56981,"Suezichthys","devisi",9002,"(Whitley, 1941)",NA,362,8933,NA,"Currently a synonym of <i>Suezichthys gracilis</i> (Steindachner & Döderlein, 1887), but probably is a distinct species (Barry Russell, pers. Comm, 11/07/13).","Labridae","Perciformes","Actinopterygii"
4407,"Suezichthys","gracilis",530,"(Steindachner & Döderlein, 1887)",NA,362,8933,NA,NA,"Labridae","Perciformes","Actinopterygii"
4410,"Suezichthys","notatus",530,"(Kamohara, 1958)",NA,362,8933,NA,NA,"Labridae","Perciformes","Actinopterygii"
58373,"Suezichthys","ornatus",35918,"(Carmichael, 1819)",NA,362,8933,NA,NA,"Labridae","Perciformes","Actinopterygii"
67040,"Suezichthys","rosenblatti",93340,"Russell & Westneat, 2013",NA,362,8933,NA,NA,"Labridae","Perciformes","Actinopterygii"
4413,"Suezichthys","russelli",530,"Randall, 1981",NA,362,8933,NA,NA,"Labridae","Perciformes","Actinopterygii"
4408,"Suezichthys","soelae",530,"Russell, 1985",NA,362,8933,NA,NA,"Labridae","Perciformes","Actinopterygii"
9186,"Symphodus","bailloni",5292,"(Valenciennes, 1839)",NA,362,4373,NA,NA,"Labridae","Perciformes","Actinopterygii"
1791,"Symphodus","cinereus",3397,"(Bonnaterre, 1788)",NA,362,4373,NA,NA,"Labridae","Perciformes","Actinopterygii"
54573,"Symphodus","doderleini",4742,"Jordan, 1890",NA,362,4373,NA,NA,"Labridae","Perciformes","Actinopterygii"
4578,"Symphodus","mediterraneus",4742,"(Linnaeus, 1758)",NA,362,4373,NA,NA,"Labridae","Perciformes","Actinopterygii"
16339,"Symphodus","melanocercus",4742,"(Risso, 1810)",NA,362,4373,NA,NA,"Labridae","Perciformes","Actinopterygii"
59,"Symphodus","melops",4742,"(Linnaeus, 1758)",NA,362,4373,NA,NA,"Labridae","Perciformes","Actinopterygii"
