"SpecCode","Genus","Species","SpeciesRefNo","Author","SubFamily","FamCode","GenCode","SubGenCode","Remark","Family","Order","Class"
1792,"Symphodus","ocellatus",4742,"(Linnaeus, 1758)",NA,362,4373,1,"See nomenclatural details in Eschmeyer (CofF ver. Oct. 2012: Ref. 92135).","Labridae","Perciformes","Actinopterygii"
1709,"Symphodus","roissali",4742,"(Risso, 1810)",NA,362,4373,NA,NA,"Labridae","Perciformes","Actinopterygii"
4580,"Symphodus","rostratus",4742,"(Bloch, 1791)",NA,362,4373,NA,NA,"Labridae","Perciformes","Actinopterygii"
1708,"Symphodus","tinca",4742,"(Linnaeus, 1758)",NA,362,4373,NA,NA,"Labridae","Perciformes","Actinopterygii"
458,"Tautoga","onitis",4926,"(Linnaeus, 1758)",NA,362,777,NA,NA,"Labridae","Perciformes","Actinopterygii"
3672,"Tautogolabrus","adspersus",7251,"(Walbaum, 1792)",NA,362,5912,NA,NA,"Labridae","Perciformes","Actinopterygii"
59475,"Terelabrus","rubrovittatus",33414,"Randall & Fourmanoir, 1998",NA,362,4694,NA,NA,"Labridae","Perciformes","Actinopterygii"
5642,"Thalassoma","amblycephalum",2334,"(Bleeker, 1856)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
22521,"Thalassoma","ascensionis",5292,"(Quoy & Gaimard, 1834)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
7771,"Thalassoma","ballieui",35918,"(Vaillant & Sauvage, 1875)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
3673,"Thalassoma","bifasciatum",7251,"(Bloch, 1791)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
6587,"Thalassoma","cupido",559,"(Temminck & Schlegel, 1845)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
7770,"Thalassoma","duperrey",3921,"(Quoy & Gaimard, 1824)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
25809,"Thalassoma","genivittatum",4392,"(Valenciennes, 1839)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
13822,"Thalassoma","grammaticum",9311,"Gilbert, 1890","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
5643,"Thalassoma","hardwicke",2334,"(Bennett, 1830)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
8019,"Thalassoma","hebraicum",4392,"(Lacepède, 1801)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
56820,"Thalassoma","heiseri",10372,"Randall & Edwards, 1984","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
5644,"Thalassoma","jansenii",2334,"(Bleeker, 1856)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
26968,"Thalassoma","loxum",10681,"Randall & Mee, 1994","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
13860,"Thalassoma","lucasanum",9311,"(Gill, 1862)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
5645,"Thalassoma","lunare",2334,"(Linnaeus, 1758)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
5646,"Thalassoma","lutescens",2334,"(Lay & Bennett, 1839)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
61674,"Thalassoma","newtoni",50607,"(Osório, 1891)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
62952,"Thalassoma","nigrofasciatum",57555,"Randall, 2003","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
27235,"Thalassoma","noronhanum",13121,"(Boulenger, 1890)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
2500,"Thalassoma","pavo",5292,"(Linnaeus, 1758)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
5647,"Thalassoma","purpureum",2334,"(Forsskål, 1775)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
5648,"Thalassoma","quinquevittatum",2334,"(Lay & Bennett, 1839)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
59638,"Thalassoma","robertsoni",35918,"Allen, 1995","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
25787,"Thalassoma","rueppellii",8883,"(Klunzinger, 1871)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
59651,"Thalassoma","sanctaehelenae",35918,"(Valenciennes, 1839)","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
59650,"Thalassoma","septemfasciatum",35918,"Scott, 1959","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
5649,"Thalassoma","trilobatum",2334,"(Lacepède, 1801)","Corinae",362,2886,NA,"<i>Thalassoma fuscum</i> (Lacepède, 1801) considered as a separate valid species  in Dor 1984 (Ref. 2198) and CoF (Eschmeyer, 1998: Ref. 26282).","Labridae","Perciformes","Actinopterygii"
13821,"Thalassoma","virens",9311,"Gilbert, 1890","Corinae",362,2886,NA,NA,"Labridae","Perciformes","Actinopterygii"
4869,"Wetmorella","albofasciata",2138,"Schultz & Marshall, 1954","Cheilininae",362,417,NA,NA,"Labridae","Perciformes","Actinopterygii"
4870,"Wetmorella","nigropinnata",2138,"(Seale, 1901)","Cheilininae",362,417,NA,NA,"Labridae","Perciformes","Actinopterygii"
64216,"Wetmorella","tanakai",75144,"Randall & Kuiter, 2007","Cheilininae",362,417,NA,NA,"Labridae","Perciformes","Actinopterygii"
4871,"Xenojulis","margaritaceus",2154,"(Macleay, 1883)",NA,362,4996,NA,NA,"Labridae","Perciformes","Actinopterygii"
8304,"Xiphocheilus","typus",9823,"Bleeker, 1856",NA,362,3706,NA,NA,"Labridae","Perciformes","Actinopterygii"
22527,"Xyrichtys","blanchardi",5292,"(Cadenat & Marchal, 1963)","Xyrichtyinae",362,7944,NA,NA,"Labridae","Perciformes","Actinopterygii"
59643,"Xyrichtys","incandescens",35918,"Edwards & Lubbock, 1981","Xyrichtyinae",362,7944,NA,NA,"Labridae","Perciformes","Actinopterygii"
56499,"Xyrichtys","javanicus",12541,"(Bleeker, 1862)","Xyrichtyinae",362,7944,NA,"This species supposedly described from Indonesia (""Java"" as indicated in the name) is doubtful (Ref. 78585:157; Ref: 88079:30,37).  Please, send references or more studies are needed.","Labridae","Perciformes","Actinopterygii"
3668,"Xyrichtys","martinicensis",7251,"Valenciennes, 1840","Xyrichtyinae",362,7944,NA,NA,"Labridae","Perciformes","Actinopterygii"
57449,"Xyrichtys","mundiceps",35918,"Gill, 1862","Xyrichtyinae",362,7944,NA,NA,"Labridae","Perciformes","Actinopterygii"
4581,"Xyrichtys","novacula",5292,"(Linnaeus, 1758)","Xyrichtyinae",362,7944,NA,NA,"Labridae","Perciformes","Actinopterygii"
59653,"Xyrichtys","rajagopalani",35918,"Venkataramanujam, Venkataramani & Ramanathan, 1987","Xyrichtyinae",362,7944,NA,NA,"Labridae","Perciformes","Actinopterygii"
22528,"Xyrichtys","sanctaehelenae",5292,"(Günther, 1868)","Xyrichtyinae",362,7944,NA,NA,"Labridae","Perciformes","Actinopterygii"
3669,"Xyrichtys","splendens",7251,"Castelnau, 1855","Xyrichtyinae",362,7944,NA,NA,"Labridae","Perciformes","Actinopterygii"
46579,"Xyrichtys","victori",11482,"Wellington, 1992","Xyrichtyinae",362,7944,NA,NA,"Labridae","Perciformes","Actinopterygii"
26120,"Xyrichtys","virens",12255,"Valenciennes, 1840","Xyrichtyinae",362,7944,NA,NA,"Labridae","Perciformes","Actinopterygii"
59639,"Xyrichtys","wellingtoni",35918,"Allen & Robertson, 1995","Xyrichtyinae",362,7944,NA,NA,"Labridae","Perciformes","Actinopterygii"
5537,"Bolbometopon","muricatum",2334,"(Valenciennes, 1840)","Scarinae",364,8060,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4355,"Calotomus","carolinus",525,"(Valenciennes, 1840)","Sparisomatinae",364,8132,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4356,"Calotomus","japonicus",525,"(Valenciennes, 1840)","Sparisomatinae",364,8132,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4357,"Calotomus","spinidens",525,"(Quoy & Gaimard, 1824)","Sparisomatinae",364,8132,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4358,"Calotomus","viridescens",525,"(Rüppell, 1835)","Sparisomatinae",364,8132,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4359,"Calotomus","zonarchus",525,"(Jenkins, 1903)","Sparisomatinae",364,8132,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5538,"Cetoscarus","bicolor",2334,"(Rüppell, 1829)","Scarinae",364,3953,NA,NA,"Scaridae","Perciformes","Actinopterygii"
66097,"Cetoscarus","ocellatus",54980,"(Valenciennes, 1840)","Scarinae",364,3953,NA,NA,"Scaridae","Perciformes","Actinopterygii"
7907,"Chlorurus","atrilunula",3488,"(Randall & Bruce, 1983)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4976,"Chlorurus","bleekeri",2334,"(de Beaufort, 1940)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5542,"Chlorurus","bowersi",1602,"(Snyder, 1909)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
25677,"Chlorurus","capistratoides",11064,"(Bleeker, 1847)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
7909,"Chlorurus","cyanescens",3488,"(Valenciennes, 1840)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
7910,"Chlorurus","enneacanthus",5490,"(Lacepède, 1802)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5547,"Chlorurus","frontalis",2334,"(Valenciennes, 1840)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
14382,"Chlorurus","genazonatus",8883,"(Randall & Bruce, 1983)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4979,"Chlorurus","gibbus",35918,"(Rüppell, 1829)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4978,"Chlorurus","japanensis",2689,"(Bloch, 1789)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
60479,"Chlorurus","microrhinos",35918,"(Bleeker, 1854)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
8394,"Chlorurus","oedema",559,"(Snyder, 1909)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
7829,"Chlorurus","perspicillatus",3921,"(Steindachner, 1879)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
47069,"Chlorurus","rhakoura",26241,"Randall & Anderson, 1997","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5556,"Chlorurus","sordidus",12965,"(Forsskål, 1775)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
66478,"Chlorurus","spilurus",88079,"(Valenciennes, 1840)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
12833,"Chlorurus","strongylocephalus",11064,"(Bleeker, 1855)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4977,"Chlorurus","troschelii",11064,"(Bleeker, 1853)","Scarinae",364,4235,NA,NA,"Scaridae","Perciformes","Actinopterygii"
3674,"Cryptotomus","roseus",7251,"Cope, 1871","Sparisomatinae",364,2179,NA,NA,"Scaridae","Perciformes","Actinopterygii"
7906,"Hipposcarus","harid",3488,"(Forsskål, 1775)","Scarinae",364,7209,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5539,"Hipposcarus","longiceps",2334,"(Valenciennes, 1840)","Scarinae",364,7209,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4360,"Leptoscarus","vaigiensis",525,"(Quoy & Gaimard, 1824)","Sparisomatinae",364,2325,NA,NA,"Scaridae","Perciformes","Actinopterygii"
13980,"Nicholsina","denticulata",9338,"(Evermann & Radcliffe, 1917)","Sparisomatinae",364,8801,NA,NA,"Scaridae","Perciformes","Actinopterygii"
22538,"Nicholsina","usta collettei",7360,"Schultz, 1968","Sparisomatinae",364,8801,1,"Issue on validity of subspecies:  subspecies considered as valid in FB, elevated to species rank as <i>Nicholsina collettei</i> Schultz, 1968 in Eschmeyer (CofF ver. Mar. 2011: Ref. 86697).  Please send references, or more studies are needed.","Scaridae","Perciformes","Actinopterygii"
1151,"Nicholsina","usta usta",7251,"(Valenciennes, 1840)","Sparisomatinae",364,8801,1,"Issue on validity of subspecies:  subspecies considered as valid in FB, elevated to species rank as <i>Nicholsina usta</i> (Valenciennes, 1840) in Eschmeyer (CofF ver. Mar. 2011: Ref. 86697).  Please send references, or more studies are needed.","Scaridae","Perciformes","Actinopterygii"
5540,"Scarus","altipinnis",35918,"(Steindachner, 1879)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
12661,"Scarus","arabicus",35918,"(Steindachner, 1902)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
7908,"Scarus","caudofasciatus",35918,"(Günther, 1862)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5543,"Scarus","chameleon",35918,"Choat & Randall, 1986","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
60439,"Scarus","chinensis",35918,"(Steindachner, 1867)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
1152,"Scarus","coelestinus",35918,"Valenciennes, 1840","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
1153,"Scarus","coeruleus",35918,"(Edwards, 1771)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
14379,"Scarus","collana",35918,"Rüppell, 1835","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
13981,"Scarus","compressus",35918,"(Osburn & Nichols, 1916)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4973,"Scarus","dimidiatus",35918,"Bleeker, 1859","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4967,"Scarus","dubius",35918,"Bennett, 1828","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
7911,"Scarus","falcipinnis",35918,"(Playfair, 1868)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
14380,"Scarus","ferrugineus",35918,"Forsskål, 1775","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5544,"Scarus","festivus",35918,"Valenciennes, 1840","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4968,"Scarus","flavipectoralis",35918,"Schultz, 1958","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5545,"Scarus","forsteni",35918,"(Bleeker, 1861)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5546,"Scarus","frenatus",35918,"Lacepède, 1802","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
58508,"Scarus","fuscocaudalis",35918,"Randall & Myers, 2000","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
14381,"Scarus","fuscopurpureus",35918,"(Klunzinger, 1871)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5548,"Scarus","ghobban",35918,"Forsskål, 1775","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4970,"Scarus","globiceps",35918,"Valenciennes, 1840","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
60441,"Scarus","gracilis",35918,"(Steindachner, 1869)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
1155,"Scarus","guacamaia",35918,"Cuvier, 1829","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5018,"Scarus","hoefleri",35918,"(Steindachner, 1881)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
12707,"Scarus","hypselopterus",35918,"Bleeker, 1853","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
1154,"Scarus","iseri",5521,"(Bloch, 1789)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4980,"Scarus","koputea",35918,"Randall & Choat, 1980","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4981,"Scarus","longipinnis",35918,"Randall & Choat, 1980","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
63577,"Scarus","maculipinna",72409,"Westneat, Satapoomin & Randall, 2007","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5550,"Scarus","niger",2334,"Forsskål, 1775","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
12831,"Scarus","obishime",8990,"Randall & Earle, 1993","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5551,"Scarus","oviceps",2334,"Valenciennes, 1840","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
23512,"Scarus","ovifrons",559,"Temminck & Schlegel, 1846","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
8392,"Scarus","perrico",5592,"Jordan & Gilbert, 1882","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
14383,"Scarus","persicus",3488,"Randall & Bruce, 1983","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4971,"Scarus","prasiognathos",2689,"Valenciennes, 1840","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5553,"Scarus","psittacus",2334,"Forsskål, 1775","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5554,"Scarus","quoyi",1602,"Valenciennes, 1840","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4969,"Scarus","rivulatus",2689,"Valenciennes, 1840","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5555,"Scarus","rubroviolaceus",2334,"Bleeker, 1847","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
7912,"Scarus","russelii",3488,"Valenciennes, 1840","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
7913,"Scarus","scaber",5490,"Valenciennes, 1840","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4975,"Scarus","schlegeli",2334,"(Bleeker, 1861)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
4974,"Scarus","spinus",2334,"(Kner, 1868)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
1156,"Scarus","taeniopterus",7251,"Lesson, 1829","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
6438,"Scarus","tricolor",2689,"Bleeker, 1847","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
59493,"Scarus","trispinosus",40827,"Valenciennes, 1840","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
1157,"Scarus","vetula",7251,"Bloch & Schneider, 1801","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
7914,"Scarus","viridifucatus",3488,"(Smith, 1956)","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
5541,"Scarus","xanthopleura",1602,"Bleeker, 1853","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
59490,"Scarus","zelindae",40827,"Moura, Figueiredo & Sazima, 2001","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
26221,"Scarus","zufar",11441,"Randall & Hoover, 1995","Scarinae",364,4784,NA,NA,"Scaridae","Perciformes","Actinopterygii"
59491,"Sparisoma","amplum",40827,"(Ranzani, 1841)","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
3675,"Sparisoma","atomarium",7251,"(Poey, 1861)","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
1158,"Sparisoma","aurofrenatum",7251,"(Valenciennes, 1840)","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
59492,"Sparisoma","axillare",40827,"(Steindachner, 1878)","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
66403,"Sparisoma","choati",88982,"Rocha, Brito & Robertson, 2012","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
1159,"Sparisoma","chrysopterum",7251,"(Bloch & Schneider, 1801)","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
13025,"Sparisoma","cretense",7360,"(Linnaeus, 1758)","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
61101,"Sparisoma","frondosum",40827,"(Agassiz, 1831)","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
60692,"Sparisoma","griseorubrum",35918,"Cervigón, 1982","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
3676,"Sparisoma","radians",7251,"(Valenciennes, 1840)","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
65546,"Sparisoma","rocha",84274,"Pinheiro, Gasparini & Sazima, 2010","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
1160,"Sparisoma","rubripinne",9710,"(Valenciennes, 1840)","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
22546,"Sparisoma","strigatum",11064,"(Günther, 1862)","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
61816,"Sparisoma","tuiupiranga",52151,"Gasparini, Joyeux & Floeter, 2003","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
1161,"Sparisoma","viride",5217,"(Bonnaterre, 1788)","Sparisomatinae",364,4306,NA,NA,"Scaridae","Perciformes","Actinopterygii"
